,#stm_sap_meldnr,stm_mon_nr,stm_vl_post,stm_sap_meld_ddt,stm_sap_mon_meld_ddt,stm_sap_meldtekst_lang,stm_mon_begin_ddt,stm_sap_meldtekst,stm_mon_toelichting_trdl,stm_oh_pg_mld,stm_geo_mld,stm_geo_mld_uit_functiepl,stm_equipm_nr_mld,stm_equipm_soort_mld,stm_equipm_omschr_mld,stm_km_van_mld,stm_km_tot_mld,stm_prioriteit,stm_scenario_mon,stm_status_melding_sap,stm_mon_nr_status_omschr,stm_mon_nr__statuscode,stm_mon_nr_status_wijzdd,stm_aanngeb_ddt,stm_aanntpl_ddt,stm_oh_pg_gst,stm_geo_gst,stm_geo_gst_uit_functiepl,stm_equipm_nr_gst,stm_equipm_soort_gst,stm_equipm_omschr_gst,stm_objectdl_code_gst,stm_objectdl_groep_gst,stm_km_van_gst,stm_km_tot_gst,stm_progfh_in_ddt,stm_progfh_in_invoer_ddt,stm_progfh_gw_ddt,stm_progfh_gw_lwd_ddt,stm_progfh_hz,stm_oorz_groep,stm_oorz_code,stm_oorz_tkst,stm_veroorz_groep,stm_veroorz_code,stm_veroorz_tekst_kort,stm_effect,stm_afspr_aanvangddt,stm_fh_ddt,stm_fh_status,stm_sap_storeind_ddt,stm_mon_eind_ddt,stm_mon_vhdsincident,stm_tao_indicator,stm_tao_indicator_vorige,stm_tao_soort_mutatie,stm_tao_telling_mutatie,stm_tao_beinvloedbaar_indicator,stm_evb,stm_dir_betrok_tr,stm_aangelegd_dd,stm_aangelegd_tijd,stm_sap_melddatum,stm_sap_meldtijd,stm_mon_begindatum,stm_mon_begintijd,stm_contractgeb_mld,stm_functiepl_mld,stm_techn_mld,stm_contractgeb_gst,stm_functiepl_gst,stm_techn_gst,stm_aanngeb_dd,stm_aanngeb_tijd,stm_aanntpl_dd,stm_aanntpl_tijd,stm_arbeid,stm_progfh_in_datum,stm_progfh_in_tijd,stm_progfh_in_invoer_dat,stm_progfh_in_invoer_tijd,stm_progfh_in_duur,stm_progfh_gw_datum,stm_progfh_gw_tijd,stm_progfh_gw_lwd_datum,stm_progfh_gw_lwd_tijd,stm_progfh_gw_duur,stm_progfh_gw_teller,stm_afspr_aanvangdd,stm_afspr_aanvangtijd,stm_fh_dd,stm_fh_tijd,stm_fh_duur,stm_reactie_duur,stm_sap_storeinddatum,stm_sap_storeindtijd,stm_mon_eind_datum,stm_mon_eind_tijd,stm_controle_dd,stm_akkoord_mon_toewijz,stm_status_sapnaarmon,stm_fact_jn,stm_akkoord_melding_jn,stm_afsluit_ddt,stm_afsluit_dd,stm_afsluit_tijd,stm_rec_toegev_ddt,stm_hinderwaarde,stm_actie,stm_standplaats,stm_status_gebr,stm_wbi_nummer,stm_projnr,stm_oorz_tekst_kort,stm_historie_toelichting,stm_schade_verhaalb_jn,stm_schadenr,stm_schade_status_ga,stm_schade_statusdatum,stm_relatiervo_vorig,stm_relatiervo_volgend,stm_relatiervo,stm_pplg_van,stm_pplg_naar,stm_dstrglp_van,stm_dstrglp_naar,stm_afspr_func_hersteldd,stm_afspr_func_hersteltijd,stm_sorteerveld,stm_rapportage_maand,stm_rapportage_jaar,stm_x_bron_publ_dt,stm_x_bron_bestandsnaam,stm_x_bron_arch_dt,stm_x_actueel_ind,stm_x_run_id,stm_x_bk,stm_x_start_sessie_dt,stm_x_vervallen_ind
640410,80767627,0.0,,09/06/2014 00:50:00,09/06/2014 00:50:00, Ddr : OS sns en bvl-schak.G kabelbeveiligng aangesproken.,,Ddr : OS sns en bvl-schak.G kabelbeveili,,05E,542,542.0,10019410.0,KABEL1500V,OS Ddr kabel 1500V G,93564.0,0.0,5.0,,MAFS,,,00/00/0000,09/06/2014 00:54:00,09/06/2014 01:30:00,05E,542.0,542.0,10019410.0,KABEL1500V,OS Ddr kabel 1500V G,4510,K1500V,93564.0,0.0,09/06/2014 03:00:00,09/06/2014 02:17:40,,,Z,TECHONV,215.0," Gestoord object: SNELSCHAKELAAR OS-DDR-G. Gestoord onderdeel: Geen onderdeel van toepassing. DCP snelschakelaar H defect hierdoor sn elschakelaar G uitgevallen. Kabels gemeggerd DCP relais gestoord, monteur stuurt uitvoerde mail om storing. Dinsdag 11 juni ver op t e pakken samen met FA Imtech. 10-06 10:45u DCP G weer terug geplaatst. Snelschakelaar G weer bij gezet ism het smc. Alles weer norma al.",,,,,,09/06/2014 02:10:00,2.0,10/06/2014 10:45:00,,,N,N,,0,B,"0,00",,09/06/2014,00:54:25,09/06/2014,00:50:00,,,5.0,542-402-1000072608,E,5.0,542-402-1000072608,E,09/06/2014,00:54:00,09/06/2014,01:30:00,40.0,09/06/2014,03:00:00,09/06/2014,02:17:40,       90,,00:00:00,,, 99999999,0.0,09/06/2014,01:00:00,09/06/2014,02:10:00,76.0,36.0,10/06/2014,10:45:00,,,09/10/2014,,,J,J,22/10/2014 10:23:39,22/10/2014,10:23:39,09/06/2014 00:54:25,0.0,30.0,0005,IN5,,,,,,0.0,,0.0,,,80767627,,,,,09/06/2014,07:00:00,,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141027060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,95090,3620872,27/10/2014 06:02:48,0
640411,80767629,0.0,,08/06/2014 23:32:00,08/06/2014 23:32:00, Asd :wpl 5-039 div. stations gestoord,,Asd :wpl 5-039 div. stations gestoord,,,586,586.0,,,,0.0,0.0,5.0,,MAFS,,,00/00/0000,08/06/2014 23:32:00,08/06/2014 23:33:00,53P,,,,,,,,0.0,0.0,,,,,,TECHONV,221.0," RVO nummer nagervaagd , storing was opgelost door PCA.",,,,,,09/06/2014 00:13:00,2.0,11/06/2014 23:27:00,,,N,,,0,B,"0,00",,08/06/2014,23:32:27,08/06/2014,23:32:00,,,,586,,53.0,,P,08/06/2014,23:32:00,08/06/2014,23:33:00,40.0,,00:00:00,,00:00:00, 99999999,,00:00:00,,, 99999999,0.0,08/06/2014,23:32:00,09/06/2014,00:13:00,41.0,1.0,11/06/2014,23:27:00,,,12/06/2014,,,J,1,,12:10:38,08/06/20,,,,IN5,,,,,,0,,0.0,,,,,,,,09/06/2014,02:32:00,,,6,2014,09/06/2014 05:30:02,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140613053002_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,41748,3620857,13/06/2014 05:41:16,0
640412,80767629,0.0,,08/06/2014 23:32:00,08/06/2014 23:32:00, Asd :wpl 5-039 div. stations gestoord,,Asd :wpl 5-039 div. stations gestoord,,,586,586.0,,,,0.0,0.0,5.0,,MAFS,,,00/00/0000,08/06/2014 23:32:00,08/06/2014 23:33:00,53P,,,,,,,,0.0,0.0,,,,,,TECHONV,221.0," RVO nummer nagervaagd , storing was opgelost door PCA.",,,,,,09/06/2014 00:13:00,2.0,11/06/2014 23:27:00,,,N,N,,0,B,"0,00",,08/06/2014,23:32:27,08/06/2014,23:32:00,,,,586,,53.0,,P,08/06/2014,23:32:00,08/06/2014,23:33:00,40.0,,00:00:00,,00:00:00, 99999999,,00:00:00,,, 99999999,0.0,08/06/2014,23:32:00,09/06/2014,00:13:00,41.0,1.0,11/06/2014,23:27:00,,,12/06/2014,,,,J,12/06/2014 12:10:38,12/06/2014,12:10:38,08/06/2014 23:32:27,0.0,,,IN5,,,,,,0.0,,0.0,,,80767629,,,,,09/06/2014,02:32:00,,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141006060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,84969,3620857,06/10/2014 06:02:59,0
640413,80767630,0.0,,09/06/2014 03:24:00,09/06/2014 03:24:00, Zvb : Stroomvoorz gestoord.,,Zvb : Stroomvoorz gestoord.,,19E,120,120.0,10925574.0,LOC_VOED,Loc. voeding RH10/10A/20 Zvb stg stroomv,7723.0,0.0,5.0,,MINB,,,00/00/0000,09/06/2014 03:24:00,09/06/2014 04:15:00,19E,,,,,,9999,3KVPANEL,0.0,0.0,09/06/2014 04:50:00,09/06/2014 04:51:57,,,Z,WEER,181.0," De B12N12 was aangesproken door bliksem, na resetten weer in orde.",,,,,,09/06/2014 04:48:00,1.0,,,,N,,,0,NB,"0,00",,09/06/2014,03:24:43,09/06/2014,03:24:00,,,19.0,120-431-1000019287,E,19.0,,E,09/06/2014,03:24:00,09/06/2014,04:15:00,33.0,09/06/2014,04:50:00,09/06/2014,04:51:57,       35,,00:00:00,,, 99999999,0.0,09/06/2014,00:00:00,09/06/2014,04:48:00,84.0,51.0,,00:00:00,,,,,,,,,00:00:00,09/06/20,,70.0,,IN4  BEO,,,,,,0,,0.0,,,,,,,,09/06/2014,06:00:00,,,6,2014,09/06/2014 05:30:02,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140610053003_flf_sapeam_storing.txt,14/07/2014 05:30:03,0,41042,3620859,10/06/2014 05:41:19,0
640414,80767630,0.0,,09/06/2014 03:24:00,09/06/2014 03:24:00, Zvb : Stroomvoorz gestoord.,,Zvb : Stroomvoorz gestoord.,,19E,120,120.0,10925574.0,LOC_VOED,Loc. voeding RH10/10A/20 Zvb stg stroomv,7723.0,0.0,5.0,,MINB,,,00/00/0000,09/06/2014 03:24:00,09/06/2014 04:15:00,19E,120.0,120.0,10423331.0,LVNOODSTGR,RH10 Zvb accu/GR B12-N12,9999,3KVPANEL,22759.0,0.0,09/06/2014 04:50:00,09/06/2014 04:51:57,,,Z,WEER,181.0," De B12N12 was aangesproken door bliksem, na resetten weer in orde.",,,,,,09/06/2014 04:48:00,1.0,07/07/2014 08:34:00,,,N,N,,0,NB,"0,00",,09/06/2014,03:24:43,09/06/2014,03:24:00,,,19.0,120-431-1000019287,E,19.0,120-431-1000019287,E,09/06/2014,03:24:00,09/06/2014,04:15:00,33.0,09/06/2014,04:50:00,09/06/2014,04:51:57,       35,,00:00:00,,, 99999999,0.0,09/06/2014,00:00:00,09/06/2014,04:48:00,84.0,51.0,07/07/2014,08:34:00,,,,,,,,,00:00:00,09/06/20,,70.0,0.0,IN5  BEO,,,,,,0,,0.0,,,,,,,,09/06/2014,06:00:00,,,7,2014,14/07/2014 05:30:03,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20140728053019_flf_sapeam_storing.txt,06/10/2014 06:00:17,0,56319,3620859,28/07/2014 05:42:23,0
640415,80767630,0.0,,09/06/2014 03:24:00,09/06/2014 03:24:00, Zvb : Stroomvoorz gestoord.,,Zvb : Stroomvoorz gestoord.,,19E,120,120.0,10925574.0,LOC_VOED,Loc. voeding RH10/10A/20 Zvb stg stroomv,7723.0,0.0,5.0,,MINB,,,00/00/0000,09/06/2014 03:24:00,09/06/2014 04:15:00,19E,120.0,120.0,10423331.0,LVNOODSTGR,RH10 Zvb accu/GR B12-N12,9999,3KVPANEL,22759.0,0.0,09/06/2014 04:50:00,09/06/2014 04:51:57,,,Z,WEER,181.0," De B12N12 was aangesproken door bliksem, na resetten weer in orde.",,,,,,09/06/2014 04:48:00,1.0,07/07/2014 08:34:00,,,N,N,,0,NB,"0,00",,09/06/2014,03:24:43,09/06/2014,03:24:00,,,19.0,120-431-1000019287,E,19.0,120-431-1000019287,E,09/06/2014,03:24:00,09/06/2014,04:15:00,33.0,09/06/2014,04:50:00,09/06/2014,04:51:57,       35,,00:00:00,,, 99999999,0.0,09/06/2014,00:00:00,09/06/2014,04:48:00,84.0,51.0,07/07/2014,08:34:00,,,,,,J,,,,00:00:00,09/06/2014 03:24:43,0.0,70.0,0003,IN5  BEO,,,,,,0.0,,0.0,,,80767630,,,,,09/06/2014,06:00:00,,10,2014,06/10/2014 06:00:17,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20141006060017_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,84969,3620859,06/10/2014 06:02:59,0
824200,80873377,0.0,,11/12/2016 13:52:06,11/12/2016 13:52:06,Zvtl : Sprinklermeldcentrale west storing,,Zvtl : Sprinklermeldcentrale west storin,,71K,158,158.0,10878795.0,SPOORTUN,158 Spoortunnel Zevenaar,104216.0,104216.0,5.0,,MINB,,,00/00/0000,11/12/2016 13:52:06,,71K,158,158.0,10878795.0,SPOORTUN,158 Spoortunnel Zevenaar,,,104216.0,104216.0,,,,,,,,,,,,,,,,,,,N,,,0,B,"0,00",,11/12/2016,13:52:06,11/12/2016,13:52:06,,,71.0,158-202-1000131472,K,71.0,158-202-1000131472,K,11/12/2016,13:52:06,,00:00:00,0.0,,00:00:00,,00:00:00,0,,00:00:00,,,99999999,0.0,11/12/2016,13:50:01,00000000,00:00:00,0.0,0.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 13:52:06,0.0,,5.0,INIT,,,,,,0.0,,0,,,80873377,,,,,00/00/0000,00:00:00,,12,2016,12/12/2016 06:00:16,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20161212060016_flf_sapeam_storing.txt,20/02/2017 06:00:07,0,530359,3723361,12/12/2016 06:07:55,0
824201,80873377,0.0,,11/12/2016 13:52:06,11/12/2016 13:52:06,Zvtl : Sprinklermeldcentrale west storing,,Zvtl : Sprinklermeldcentrale west storin,,71K,158,158.0,10878795.0,SPOORTUN,158/611 Spoortunnel Zevenaar,104172.0,106495.0,5.0,,MINB,,,00/00/0000,11/12/2016 13:52:06,,71K,158,158.0,10878795.0,SPOORTUN,158/611 Spoortunnel Zevenaar,,,104172.0,106495.0,,,,,,,,,,,,,,,,,,,N,N,,0,B,"0,00",,11/12/2016,13:52:06,11/12/2016,13:52:06,,,71.0,158-202-1000131472,K,71.0,158-202-1000131472,K,11/12/2016,13:52:06,,00:00:00,0.0,,00:00:00,,00:00:00,0,,00:00:00,,,99999999,0.0,11/12/2016,13:50:01,00000000,00:00:00,0.0,0.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 13:52:06,0.0,,5.0,INIT,,,,,,0.0,,0,,,80873377,,,,,00/00/0000,00:00:00,,2,2017,20/02/2017 06:00:07,E:\Informatica\Inbox\Informatica\SAP\Storingen\20170220060007_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,37953,3723361,20/02/2017 06:03:41,0
824202,80873378,0.0,,11/12/2016 13:44:02,11/12/2016 13:44:02,Apd : Sp-102/BB/AS t.h.v. wl-27B ATB-code  naar 0 Div. meldingen (dhr Adding is in de buurt nu),,Apd : Sp-102/BB/AS t.h.v. wl-27B ATB-cod,,31S,608,608.0,10643374.0,TREINBEINV,ATB-EG Apd,0.0,0.0,5.0,,MINB PAGE,,,00/00/0000,11/12/2016 13:44:03,11/12/2016 14:00:01,31S,608,608.0,10643374.0,TREINBEINV,ATB-EG Apd,,,0.0,0.0,11/12/2016 16:00:00,,,,,,,,,,,,,11/12/2016 14:55:01,1.0,,,,N,,,0,B,"0,00",,11/12/2016,13:44:02,11/12/2016,13:44:02,,,31.0,608-605-1000023999,S,31.0,608-605-1000023999,S,11/12/2016,13:44:03,11/12/2016,14:00:01,0.0,11/12/2016,16:00:00,20161211,14:36:42,120,,00:00:00,,,99999999,0.0,11/12/2016,13:42:01,11/12/2016,14:55:01,71.0,16.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 13:44:02,0.0,,2.0,IN4,,,,,,0.0,,0,,,80873378,,,,,00/00/0000,00:00:00,,12,2016,12/12/2016 06:00:16,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20161212060016_flf_sapeam_storing.txt,30/01/2017 06:00:27,0,530359,3723362,12/12/2016 06:07:55,0
824203,80873378,0.0,,11/12/2016 13:44:02,11/12/2016 13:44:02,Apd : Sp-102/BB/AS wl-27B ATB-code 2. Div. meldingen (Dhr Adding is in de buurt nu),,Apd : Sp-102/BB/AS wl-27B ATB-code 2. Di,,31S,608,608.0,10643374.0,TREINBEINV,ATB-EG Apd,0.0,0.0,5.0,,MINB PAGE,,,00/00/0000,11/12/2016 13:44:03,11/12/2016 14:00:01,31S,608,608.0,10643374.0,TREINBEINV,ATB-EG Apd,A001,ALUS0001,0.0,0.0,11/12/2016 16:00:00,,,,,TECHONV,221.0,,,,,,,11/12/2016 14:55:01,1.0,11/12/2016 15:35:00,,,N,N,,0,B,"0,00",,11/12/2016,13:44:02,11/12/2016,13:44:02,,,31.0,608-605-1000023999,S,31.0,608-605-1000023999,S,11/12/2016,13:44:03,11/12/2016,14:00:01,0.0,11/12/2016,16:00:00,20161211,14:36:42,120,,00:00:00,,,99999999,0.0,11/12/2016,13:42:01,11/12/2016,14:55:01,71.0,16.0,11/12/2016,15:35:00,,,,,,,N,,,00:00:00,11/12/2016 13:44:02,0.0,,2.0,IN4  CAOG CAON AKOG,,,,,,0.0,,0,,,80873378,,,,,00/00/0000,00:00:00,,1,2017,30/01/2017 06:00:27,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20170130060027_flf_sapeam_storing.txt,20/02/2017 06:00:07,0,572955,3723362,30/01/2017 06:17:23,0
824204,80873378,0.0,,11/12/2016 13:44:02,11/12/2016 13:44:02,Apd : Sp-102/BB/AS wl-27B ATB-code 2. Div. meldingen (Dhr Adding is in de buurt nu),,Apd : Sp-102/BB/AS wl-27B ATB-code 2. Di,,31S,608,608.0,10643374.0,TREINBEINV,ATB-EG Apd,0.0,0.0,5.0,,MINB PAGE,,,00/00/0000,11/12/2016 13:44:03,11/12/2016 14:00:01,31S,608,608.0,10643374.0,TREINBEINV,ATB-EG Apd,A001,ALUS0001,0.0,0.0,11/12/2016 16:00:00,,,,,TECHONV,221.0,,,,,,,11/12/2016 14:55:01,1.0,11/12/2016 15:35:00,,,N,N,,0,B,"0,00",,11/12/2016,13:44:02,11/12/2016,13:44:02,,,31.0,608-605-1000023999,S,31.0,608-605-1000023999,S,11/12/2016,13:44:03,11/12/2016,14:00:01,0.0,11/12/2016,16:00:00,20161211,14:36:42,120,,00:00:00,,,99999999,0.0,11/12/2016,13:42:01,11/12/2016,14:55:01,71.0,16.0,11/12/2016,15:35:00,,,,,,,N,,,00:00:00,11/12/2016 13:44:02,0.0,,2.0,TAOG CAOG CAON AKOG,,,,,,0.0,,0,,,80873378,,,,,00/00/0000,00:00:00,,2,2017,20/02/2017 06:00:07,E:\Informatica\Inbox\Informatica\SAP\Storingen\20170227060007_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,42991,3723362,27/02/2017 06:03:04,0
824205,80873380,0.0,,11/12/2016 13:53:20,11/12/2016 13:53:20,Pktl : E91 Sprinklermeldcentrale storing,,Pktl : E91 Sprinklermeldcentrale storing,,71K,158,158.0,10878794.0,SPOORTUN,158 Spoortunnel Pannerdesch kanaal,98010.0,100578.0,5.0,,MINB,,,00/00/0000,11/12/2016 13:53:20,,71K,158,158.0,10878794.0,SPOORTUN,158 Spoortunnel Pannerdesch kanaal,,,98010.0,100578.0,,,,,,,,,,,,,,,,,,,N,,,0,B,"0,00",,11/12/2016,13:53:20,11/12/2016,13:53:20,,,71.0,158-202-1000129911,K,71.0,158-202-1000129911,K,11/12/2016,13:53:20,,00:00:00,0.0,,00:00:00,,00:00:00,0,,00:00:00,,,99999999,0.0,11/12/2016,13:53:01,00000000,00:00:00,0.0,0.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 13:53:20,0.0,,5.0,INIT,,,,,,0.0,,0,,,80873380,,,,,00/00/0000,00:00:00,,12,2016,12/12/2016 06:00:16,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20161212060016_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,530359,3723363,12/12/2016 06:07:55,0
824206,80873381,0.0,,11/12/2016 14:05:10,11/12/2016 14:05:10,Mvt : Wl-113A/B RL n.i.c.,,Mvt : Wl-113A/B RL n.i.c.,,04B,950,950.0,11014645.0,WISSEL,950 Mvt wl 113B km 41.897 wissel,41881.0,41908.0,5.0,,MINB,,,00/00/0000,11/12/2016 14:05:10,11/12/2016 15:49:00,04B,950,950.0,11014645.0,WISSEL,950 Mvt wl 113B km 41.897 wissel,8199,WIS-CON,41881.0,41908.0,12/12/2016 17:00:00,,,,,ONR-DERD,146.0,"kabel RH 10 gemeten, naar aansluitbak va kabel RH 10 gemeten, naar aansluitbak van wl 113A kabel is 4x 6mm, er zijn geen afwijkijngen geconstateerd kabel ok. Slibstroom gem eten van 5,2A 5,6A.de omloopstroom is 4A. Het wl blijft in de RL stand hangen(0,50cm). De glijstoelen waren licht vervuld met ijze rerts gruis,afstelling gecontroleerd.",ONREGDER,T,,,,11/12/2016 22:00:00,4.0,,,,N,,,0,NB,"0,00",,11/12/2016,14:05:10,11/12/2016,14:05:10,,,4.0,950-302-1000137538,B,4.0,950-302-1000137538,B,11/12/2016,14:05:10,11/12/2016,15:49:00,0.0,12/12/2016,17:00:00,20161211,22:01:16,1511,,00:00:00,,,99999999,0.0,11/12/2016,14:03:00,11/12/2016,22:00:00,475.0,1060287349.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 14:05:10,0.0,,5.0,IN4,,,"kabel RH 10 gemeten, naar aansluitbak va",,,0.0,,0,,,80873381,,,,,00/00/0000,00:00:00,113B,12,2016,12/12/2016 06:00:16,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20161212060016_flf_sapeam_storing.txt,06/03/2017 06:00:07,0,530359,3723364,12/12/2016 06:07:55,0
824207,80873381,0.0,,11/12/2016 14:05:10,11/12/2016 14:05:10,Mvt : Wl-113A/B RL n.i.c.,,Mvt : Wl-113A/B RL n.i.c.,,04B,950,950.0,11014645.0,WISSEL,950 Wl 113B GW 1:9,41881.0,41908.0,5.0,,MINB,,,00/00/0000,11/12/2016 14:05:10,11/12/2016 15:49:00,04B,950,950.0,11014645.0,WISSEL,950 Wl 113B GW 1:9,8199,WIS-CON,41881.0,41908.0,12/12/2016 17:00:00,,,,,ONR-DERD,146.0,"kabel RH 10 gemeten, naar aansluitbak va kabel RH 10 gemeten, naar aansluitbak van wl 113A kabel is 4x 6mm, er zijn geen afwijkijngen geconstateerd kabel ok. Slibstroom gem eten van 5,2A 5,6A.de omloopstroom is 4A. Het wl blijft in de RL stand hangen(0,50cm). De glijstoelen waren licht vervuld met ijze rerts gruis,afstelling gecontroleerd.",ONREGDER,T,,,,11/12/2016 22:00:00,4.0,,,,N,N,,0,NB,"0,00",,11/12/2016,14:05:10,11/12/2016,14:05:10,,,4.0,950-302-1000137538,B,4.0,950-302-1000137538,B,11/12/2016,14:05:10,11/12/2016,15:49:00,0.0,12/12/2016,17:00:00,20161211,22:01:16,1511,,00:00:00,,,99999999,0.0,11/12/2016,14:03:00,11/12/2016,22:00:00,475.0,1060287349.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 14:05:10,0.0,,5.0,TAON,,,"kabel RH 10 gemeten, naar aansluitbak va",,,0.0,,0,,,80873381,,,,,00/00/0000,00:00:00,113B,3,2017,06/03/2017 06:00:07,E:\Informatica\Inbox\Informatica\SAP\Storingen\20170403060008_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,69192,3723364,03/04/2017 06:07:48,0
824208,80873383,0.0,,11/12/2016 17:17:50,11/12/2016 17:17:50,Ps : WL-237 LL n.i.c.,,Ps : WL-237 LL n.i.c.,,,950,950.0,,,,0.0,0.0,2.0,,MINB,,,00/00/0000,11/12/2016 17:17:50,11/12/2016 22:50:00,04X,950,950.0,,,,9998,ADDBEV,0.0,0.0,11/12/2016 23:04:00,,,,,TECHONV,221.0,"steenslag in de rechter binnen tong, ver steenslag in de rechter binnen tong, verwijderd. oorzaak werkzaamheden. Alles weer in orde. Steenslag verwijderd en getest.",,,,,,11/12/2016 23:04:00,1.0,,,,N,,,0,B,"0,00",,11/12/2016,17:17:50,11/12/2016,17:17:50,,,,950,,4.0,950,X,11/12/2016,17:17:50,11/12/2016,22:50:00,0.0,11/12/2016,23:04:00,20161211,23:05:11,14,,00:00:00,,,99999999,0.0,00/00/0000,00:00:00,11/12/2016,23:04:00,346.0,1060287770.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 17:17:50,0.0,,5.0,IN4,,,"steenslag in de rechter binnen tong, ver",,,0.0,,0,,,80873383,,,,,00/00/0000,00:00:00,RTZGK-MVT,12,2016,12/12/2016 06:00:16,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20161213060014_flf_sapeam_storing.txt,06/03/2017 06:00:07,0,531262,3723365,13/12/2016 06:08:46,0
824209,80873383,0.0,,11/12/2016 17:17:50,11/12/2016 17:17:50,Ps : WL-237 LL n.i.c.,,Ps : WL-237 LL n.i.c.,,,950,950.0,,,,0.0,0.0,2.0,,MINB,,,00/00/0000,11/12/2016 17:17:50,11/12/2016 22:50:00,04X,950,950.0,,,,9998,ADDBEV,0.0,0.0,11/12/2016 23:04:00,,,,,TECHONV,221.0,"steenslag in de rechter binnen tong, ver steenslag in de rechter binnen tong, verwijderd. oorzaak werkzaamheden. Alles weer in orde. Steenslag verwijderd en getest.",,,,,,11/12/2016 23:04:00,1.0,,,,N,N,,0,B,"0,00",,11/12/2016,17:17:50,11/12/2016,17:17:50,,,,950,,4.0,950,X,11/12/2016,17:17:50,11/12/2016,22:50:00,0.0,11/12/2016,23:04:00,20161211,23:05:11,14,,00:00:00,,,99999999,0.0,00/00/0000,00:00:00,11/12/2016,23:04:00,346.0,1060287770.0,,00:00:00,,,,,,,N,,,00:00:00,11/12/2016 17:17:50,0.0,,5.0,TAON,,,"steenslag in de rechter binnen tong, ver",,,0.0,,0,,,80873383,,,,,00/00/0000,00:00:00,RTZGK-MVT,3,2017,06/03/2017 06:00:07,E:\Informatica\Inbox\Informatica\SAP\Storingen\20170306060007_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,48083,3723365,06/03/2017 08:27:39,0
824210,80873384,0.0,,11/12/2016 15:53:20,11/12/2016 15:53:20,Bzl : Sp-2 omr gestoord.,,Bzl : Sp-2 omr gestoord.,,64T,127,127.0,10122871.0,LUIDSPR,Bzl Luidspreker sp 2,44070.0,44070.0,4.0,,MINB,,,00/00/0000,11/12/2016 15:53:20,11/12/2016 15:53:58,64T,127,127.0,10122871.0,LUIDSPR,Bzl Luidspreker sp 2,,,44070.0,44070.0,,,,,,TECHONV,215.0,de helft van de speakers stond uit doord de helft van de speakers stond uit doordat er een kabel los zat (mogelijk door werkzaamheden),,,,,,11/12/2016 18:40:15,1.0,11/12/2016 18:40:15,,,N,,,0,B,"0,00",,11/12/2016,15:53:20,11/12/2016,15:53:20,,,64.0,127-802-1000057709,T,64.0,127-802-1000057709,T,11/12/2016,15:53:20,11/12/2016,15:53:58,0.0,,00:00:00,,00:00:00,0,,00:00:00,,,99999999,0.0,00/00/0000,00:00:00,11/12/2016,18:40:15,167.0,1060287354.0,11/12/2016,18:40:15,,,,,,,N,,,00:00:00,11/12/2016 15:53:20,0.0,,3.0,TAON,,,de helft van de speakers stond uit doord,,,0.0,,0,,,80873384,,,,,00/00/0000,00:00:00,BZL,12,2016,12/12/2016 06:00:16,\\PUHAPS0149\Informatica_Prod\Inbox\Informatica\SAP\Storingen\20161215060016_flf_sapeam_storing.txt,31/12/9999 00:00:00,1,533029,3723366,15/12/2016 06:12:31,0
